game_date,player_name,pitch_type,release_speed,release_spin_rate,plate_x,plate_z,description,batter,inning,outs_when_up
2024-04-16,Gerrit Cole,FC,98.3,2073,1.33,1.31,ball,5024,5,2
2024-04-18,Spencer Strider,SL,94.7,2776,1.45,3.71,hit_into_play,5018,2,1
2024-04-16,Spencer Strider,FC,76.0,2127,-1.29,3.82,hit_into_play,5021,4,2
2024-04-19,Zac Gallen,SI,90.8,2267,0.42,3.34,called_strike,5011,6,1
2024-04-20,Zac Gallen,FF,77.3,2170,0.31,1.35,called_strike,5016,3,2
2024-04-19,Spencer Strider,SL,79.4,2300,-0.81,1.1,called_strike,5020,4,0
2024-04-16,Shohei Ohtani,CU,82.0,2297,0.04,1.9,called_strike,5006,4,2
2024-04-21,Zac Gallen,SI,99.8,2447,1.04,1.82,swinging_strike,5018,5,1
2024-04-18,Shohei Ohtani,SL,90.2,2384,0.21,1.67,hit_into_play,5010,5,2
2024-04-20,Spencer Strider,CU,94.5,2442,-0.56,3.19,swinging_strike,5014,1,1
2024-04-20,Gerrit Cole,CH,97.3,1994,-1.04,4.33,foul,5024,8,0
2024-04-21,Gerrit Cole,SI,91.3,2560,0.94,2.09,called_strike,5016,2,1
2024-04-17,Zac Gallen,CU,80.7,2336,0.7,2.79,ball,5019,4,1
2024-04-17,Gerrit Cole,CU,80.7,2195,-0.91,4.15,ball,5001,9,0
2024-04-18,Gerrit Cole,CU,99.1,1950,-1.38,2.74,ball,5004,3,0
2024-04-21,Zac Gallen,CU,98.9,1911,-1.41,3.72,foul,5002,5,0
2024-04-17,Gerrit Cole,FF,96.0,2016,0.02,3.99,hit_into_play,5011,5,2
2024-04-20,Shohei Ohtani,FC,85.3,2559,1.29,2.69,ball,5007,3,0
2024-04-19,Spencer Strider,CU,87.0,2363,0.13,1.68,ball,5023,4,0
2024-04-16,Gerrit Cole,CH,93.4,2447,-0.2,2.74,called_strike,5007,8,2
2024-04-19,Spencer Strider,FC,87.5,2633,0.5,2.77,foul,5006,2,0
2024-04-21,Spencer Strider,CH,98.9,2233,-0.22,2.22,called_strike,5020,2,0
2024-04-21,Gerrit Cole,CH,97.5,2593,0.95,4.34,called_strike,5021,3,0
2024-04-21,Spencer Strider,FC,78.1,2411,0.04,1.16,hit_into_play,5016,8,1
2024-04-21,Gerrit Cole,SI,92.3,2782,1.13,3.95,ball,5023,8,0
2024-04-21,Zac Gallen,CH,75.2,2363,-1.45,1.67,hit_into_play,5008,4,2
2024-04-20,Gerrit Cole,CU,87.7,2233,0.55,2.95,hit_into_play,5015,3,2
2024-04-21,Shohei Ohtani,FF,86.4,1982,-1.32,1.38,called_strike,5010,9,0
2024-04-15,Gerrit Cole,SL,76.6,2405,0.58,4.28,hit_into_play,5019,5,0
2024-04-17,Gerrit Cole,FF,92.7,2523,-1.38,1.04,ball,5015,4,1
2024-04-16,Max Fried,SI,100.3,2184,0.46,2.43,ball,5001,1,2
2024-04-15,Gerrit Cole,SL,92.7,1967,1.0,2.05,foul,5011,7,2
2024-04-17,Zac Gallen,CH,75.1,1940,0.92,3.19,hit_into_play,5002,3,2
2024-04-19,Gerrit Cole,SL,86.3,1822,0.69,3.27,ball,5021,6,0
2024-04-21,Zac Gallen,CU,89.8,2313,-1.48,2.45,called_strike,5023,3,2
2024-04-19,Gerrit Cole,FC,75.1,2684,-1.13,1.64,called_strike,5006,5,2
2024-04-20,Spencer Strider,SI,90.7,1943,-0.49,2.59,swinging_strike,5002,4,1
2024-04-17,Shohei Ohtani,FF,85.4,2661,-1.33,3.62,swinging_strike,5008,4,0
2024-04-18,Spencer Strider,SI,87.8,2522,-1.32,2.63,hit_into_play,5013,2,2
2024-04-18,Max Fried,SL,99.5,2485,-0.36,4.01,swinging_strike,5009,1,1
2024-04-20,Zac Gallen,CU,91.6,2250,-1.01,3.84,called_strike,5024,6,2
2024-04-16,Gerrit Cole,CH,95.0,2651,-0.64,2.56,swinging_strike,5012,5,1
2024-04-20,Max Fried,CU,78.0,2560,-0.15,3.65,hit_into_play,5021,7,2
2024-04-18,Shohei Ohtani,FF,81.7,2789,-0.66,3.88,ball,5016,6,2
2024-04-16,Spencer Strider,FC,77.3,2755,0.08,3.28,ball,5018,3,1
2024-04-18,Gerrit Cole,FC,90.2,2122,0.34,3.0,called_strike,5008,3,1
2024-04-16,Shohei Ohtani,FF,95.3,2363,-0.7,4.15,foul,5011,7,2
2024-04-20,Spencer Strider,SL,94.5,2651,-1.44,1.49,swinging_strike,5012,9,0
2024-04-21,Zac Gallen,CU,93.3,1952,-0.47,1.93,hit_into_play,5008,3,0
2024-04-16,Spencer Strider,FC,100.7,2740,-0.58,4.24,ball,5022,4,0
2024-04-17,Spencer Strider,CU,89.8,2601,0.45,1.67,foul,5020,7,1
2024-04-19,Gerrit Cole,FC,94.3,2573,0.9,3.28,ball,5015,7,1
2024-04-15,Spencer Strider,CH,81.4,2678,-0.58,3.99,swinging_strike,5017,5,2
2024-04-21,Zac Gallen,FF,80.5,2320,0.97,1.17,swinging_strike,5021,8,2
2024-04-15,Max Fried,FF,81.6,2184,1.45,1.15,swinging_strike,5022,2,2
2024-04-17,Spencer Strider,FF,82.7,1938,0.96,1.45,ball,5010,2,2
2024-04-17,Spencer Strider,SI,93.6,2133,0.83,3.14,hit_into_play,5020,4,1
2024-04-21,Max Fried,CH,86.5,2683,1.33,3.85,ball,5019,7,2
2024-04-21,Gerrit Cole,SI,95.4,2158,-1.28,2.2,called_strike,5001,6,0
2024-04-16,Spencer Strider,CU,92.7,2315,-0.39,3.27,hit_into_play,5009,4,2
2024-04-18,Zac Gallen,SL,76.6,2113,-0.41,2.28,called_strike,5004,5,1
2024-04-15,Zac Gallen,FF,92.4,2632,0.07,1.4,hit_into_play,5024,4,1
2024-04-16,Spencer Strider,SI,77.5,2439,0.53,4.12,swinging_strike,5019,5,1
2024-04-18,Shohei Ohtani,FC,81.6,2384,-1.37,3.45,swinging_strike,5014,5,1
2024-04-19,Max Fried,CH,89.8,1845,1.41,2.63,swinging_strike,5012,5,1
2024-04-16,Max Fried,SL,80.6,2047,-0.72,4.25,swinging_strike,5010,9,1
2024-04-20,Gerrit Cole,SL,76.0,1888,-0.95,3.85,called_strike,5008,5,1
2024-04-16,Max Fried,CH,85.3,2412,1.23,3.99,swinging_strike,5013,2,0
2024-04-18,Spencer Strider,CH,95.5,2008,1.33,2.39,foul,5022,8,1
2024-04-18,Spencer Strider,SL,92.3,2174,-0.78,4.04,swinging_strike,5004,8,1
2024-04-19,Max Fried,SL,82.9,2349,-0.77,1.44,foul,5012,1,1
2024-04-16,Zac Gallen,SL,81.8,2352,-0.9,3.28,called_strike,5013,8,0
2024-04-18,Zac Gallen,SI,99.2,2629,-0.86,2.15,swinging_strike,5010,5,1
2024-04-15,Max Fried,FF,98.3,2442,1.2,1.78,foul,5004,1,0
2024-04-20,Gerrit Cole,SI,87.4,2276,1.38,3.69,ball,5023,3,0
2024-04-17,Gerrit Cole,SI,85.6,2507,-0.28,2.42,hit_into_play,5021,4,0
2024-04-21,Gerrit Cole,FC,86.9,2637,-0.69,1.75,ball,5017,5,0
2024-04-19,Max Fried,CH,92.9,1938,-0.05,3.84,foul,5011,2,0
2024-04-19,Spencer Strider,SI,93.5,1952,-0.5,2.66,ball,5011,4,0
2024-04-19,Max Fried,SL,99.0,1919,0.17,2.24,foul,5022,8,2
2024-04-21,Shohei Ohtani,FC,95.1,2529,0.69,1.11,swinging_strike,5019,2,2
2024-04-17,Spencer Strider,CH,84.0,2798,0.74,4.39,swinging_strike,5016,7,1
2024-04-17,Zac Gallen,FC,76.7,2645,1.27,1.7,foul,5021,4,2
2024-04-21,Spencer Strider,FF,89.4,1855,0.98,2.07,hit_into_play,5020,4,2
2024-04-16,Max Fried,FC,83.4,2205,0.53,3.93,hit_into_play,5000,7,0
2024-04-21,Shohei Ohtani,FC,97.9,1855,0.01,1.13,hit_into_play,5007,9,2
2024-04-18,Shohei Ohtani,CU,81.9,2331,-0.37,1.06,called_strike,5004,2,1
2024-04-16,Zac Gallen,SL,78.6,2192,-0.1,1.53,called_strike,5001,5,0
2024-04-16,Spencer Strider,FC,78.9,2685,-0.31,1.11,foul,5011,1,2
